Model loaded
的 人脉
人脉 网络
网络 是
是 那些
那些 你
你 与
与 之
之 建立
建立 深厚
深厚 关系
关系 和
和 友谊
友谊 的
的 人
人 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 会
会 对
对 你
你 的
的 职业
职业 生涯
生涯 和
和 你
你 想
想 要
要 的
的 生活
生活 产生
产生 非常
非常 重要
重要 的
的 影响
影响 要
要 想
想 让
让 更
更 多
多 的
的 人
人 进入
进入 你
你 的
的 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 你
你 需要
需要 遵循
遵循 下面
下面 这
这 三
三 个
个 步骤
步骤 通过
通过 初次
初次 接触
接触 和
和 建立
建立 联系
联系 让
让 来
来 自
自 陌生人
陌生人 脉
脉 网络
网络 中
中 的
的 人
人 进入
进入 你
你 的
的 熟悉
熟悉 人脉
人脉 网络
网络 中
中 通过
通过 了
了 解
解 他们
他们 了
了 解
解 你们
你们 之间
之间 的
的 共同点
共同点 以及
以及 你
你 能够
能够 在
在 哪
哪 些
些 方面
方面 为
为 他们
他们 提供
提供 帮助
帮助 从而
从而 让
让 你
你 的
的 熟悉
熟悉 人脉
人脉 网络
网络 中
中 的
的 人
人 进入
进入 你
你 的
的 亲密人脉
亲密人脉 网络
网络 中
中 通过
通过 投入
投入 和
和 贡献
贡献 让
让 你
你 的
的 亲密人脉
亲密人脉 网络
网络 中
中 的
的 人
人 的
的 生活
生活 变
变 得
得 更
更 美好
美好 从而
从而 让
让 他们
他们 从
从 你
你 的
的 亲密人脉
亲密人脉 网络
网络 进入
进入 你
你 的
的 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 要
要 想
想 建立
建立 一个
一个 成功
成功 的
的 人脉
人脉 网络
网络 你
你 必须
必须 具有
具有 这样
这样 的
的 心态
心态 你
你 是
是 基于
基于 了
了 解
解 欣赏
欣赏 和
和 帮助
帮助 对方
对方 的
的 渴望
渴望 而
而 建立
建立 一
一 段
段 人际关系
人际关系 的
的 这
这 是
是 建立
建立 真正
真正 持久
持久 的
的 人脉
人脉 关系
关系 的
的 唯一
唯一 途径
途径 你
你 为
为 其他人
其他人 提供
提供 的
的 帮助
帮助 决定
决定 了
了 你
你 的
的 影响力
影响力 和
和 你
你 的
的 生活
生活 当
当 你
你 采用
采用 这种
这种 方法
方法 时
时 一些
一些 奇妙
奇妙 的
的 的
的 事情
事情 就
就 会
会 发生
发生 你
你 建立
建立 的
的 人脉
人脉 关系
关系 会
会 在
在 几
几 年
年 里
里 生根发芽
生根发芽 然后
然后 回过
回过 头
头 来
来 以
以 一
一 种
种 让
让 你
你 意想不到
意想不到 的
的 方式
方式 帮助
帮助 你
你 并
并 改善
改善 你
你 的
的 生活
生活 一
一 从
从 陌生
陌生 到
到 熟悉
熟悉 这
这 部分
部分 内容
内容 主要
主要 针对
针对 像
像 我
我 一样
一样 内向
内向 的
的 人
人 这些
这些 认为
认为 与
与 陌生人
陌生人 搭讪
搭讪 是
是 世界
世界 上
上 最
最 不
不 自然
自然 最
最 不
不 舒服
舒服 的
的 行为
行为 之一
之一 可悲
可悲 的
的 是
是 我
我 花
花 了
了 数
数 年
年 的
的 时间
时间 去
去 接触
接触 那些
那些 迷人
迷人 的
的 拥
拥 有
有 丰富
丰富 的
的 知识
知识 见解
见解 和
和 经验
经验 的
的 人
人 却
却 没
没 能
能 真正
真正 与
与 他们
他们 熟悉
熟悉 多
多 年
年 来
来 我
我 一直
一直 致力
致力 于
于 开发
开发 一
一 套
套 简单
简单 的
的 工具
工具 来
来 更
更 好
好 地
地 与
与 他人
他人 建立
建立 联系
联系 要
要 想
想 与
与 一个
一个 人
人 的
的 关系
关系 迅速
迅速 地
地 从
从 陌生
陌生 转变
转变 为
为 熟悉
熟悉 你
你 需要
需要 做到
做到 下面
下面 三
三 点
点 1
1 显得
显得 亲切
亲切 友好
友好 Albert
Albert Mehrabian
Mehrabian 是
是 加州
加州 大学
大学 洛杉矶
洛杉矶 分校
分校 的
的 心理学
心理学 名誉
名誉 教授
教授 他
他 在
在 一
一 项
项 研究
研究 中
中 发现
发现 在
在 人
人 与
与 人
人 之间
之间 的
的 沟通
沟通 中
中 55
55 的
的 信息
信息 是
是 靠
靠 视觉
视觉 传达
传达 的
的 外表
外表 肢体
肢体 语言
语言 38
38 的
的 信息
信息 是
是 靠
靠 声音
声音 语调
语调 传达
传达 的
的 音调
音调 音量
音量 声音
声音 的
的 节奏
节奏 只
只 有
有 7
7 的
的 信息
信息 是
是 靠
靠 实际
实际 说
说 的
的 话
话 传达
传达 的
的 你
你 实际
实际 说
说 了
了 什
什 么
么 所以
所以 要
要 想
想 主动
主动 联系
联系 并
并 欢迎
欢迎 来
来 自
自 你
你 陌生人
陌生人 脉
脉 网络
网络 里
里 的
的 人
人 要
要 用
用 恰当
恰当 的
的 方式
方式 问候
问候 他们
他们 使用
使用 开放式
开放式 的
的 肢体
肢体 语言
语言 不要
不要 交叉
交叉 双臂
双臂 挺直
挺直 腰板
腰板 舒展
舒展 肩膀
肩膀 脸上
脸上 给
给 人
人 温暖
温暖 的
的 感觉
感觉 抬
抬 起
起 你
你 的
的 下巴
下巴 与
与 对方
对方 保持
保持 眼神
眼神 交流
交流 微笑
微笑 伸出
伸出 你
你 的
的 右手
右手 热情
热情 但
但 不
不 要
要 咄咄逼人
咄咄逼人 与
与 对方
对方 握手
握手 如果
如果 你
你 在
在 握手
握手 时
时 给
给 人
人 以
以 强势
强势 的
的 感觉
感觉 你
你 就
就 会
会 让
让 对方
对方 觉得
觉得 你
你 在
在 潜意识
潜意识 里
里 想
想 在
在 新
新 建立
建立 的
的 这
这 段
段 人际关系
人际关系 中
中 占
占 据
据 主导
主导 地位
地位 这
这 并
并 不
不 是
是 什
什 么
么 好事
好事 说话
说话 时
时 要
要 自信
自信 我
我 知道
知道 所有
所有 这些
这些 听
听 起
起 来
来 都
都 是
是 一些
一些 非常
非常 基本
基本 的
的 常识
常识 但
但 大多数
大多数 人
人 尤其
尤其 是
是 内向
内向 的
的 人
人 都
都 在
在 这
这 方面
方面 犯
犯 了
了 错误
错误 他们
他们 肢体
肢体 给
给 人
人 以
以 封闭
封闭 的
的 感觉
感觉 再
再 加上
加上 感觉
感觉 稍
稍 有
有 痛苦
痛苦 的
的 微笑
微笑 他们
他们 的
的 眼睛
眼睛 迷离
迷离 不
不 定
定 握手
握手 也
也 给
给 人
人 犹犹豫豫
犹犹豫豫 不
不 自信
自信 的
的 感觉
感觉 如果
如果 你
你 不
不 相信
相信 我
我 的
的 话
话 那
那 就
就 花
花 几
几 分钟
分钟 时间
时间 观察
观察 一下
一下 他们
他们 第一
第一 次
次 与
与 人
人 见面
见面 时
时 的
的 场景
场景 大多数
大多数 人
人 都
都 很
很 害怕
害怕 与
与 对方
对方 接触
接触 如果
如果 所有
所有 这些
这些 都
都 让
让 你
你 感到
感到 紧张
紧张 的
的 话
话 那
那 么
么 面对
面对 镜子
镜子 来
来 练习
练习 这种
这种 问候
问候 技巧
技巧 将
将 是
是 一
一 种
种 非常
非常 有效
有效 的
的 方法
方法 重复
重复 练习
练习 能够
能够 让
让 你
你 的
的 问候
问候 方式
方式 看
看 起
起 来
来 更加
更加 自然
自然 特别
特别 是
是 一
一 开始
开始 保持
保持 眼神
眼神 交流
交流 可能
可能 会
会 让
让 你
你 感到
感到 不
不 舒服
舒服 这
这 就
就 更
更 需要
需要 你
你 去
去 加强
加强 练习
练习 你
你 可以
可以 将
将 与
与 你
你 站
站 在
在 一起
一起 的
的 陌生人
陌生人 作为
作为 练习
练习 对象
对象 如果
如果 与
与 对方
对方 做
做 了
了 眼神
眼神 交流
交流 并
并 对
对 对方
对方 报
报 以
以 微笑
微笑 他
他 们
们 会
会 本能
本能 地
地 对
对 你报
你报 以
以 微笑
微笑 2
2 开始
开始 一
一 段
段 简短
简短 但
但 愉快
愉快 的
的 谈话
谈话 如果
如果 你
你 只是
只是 和
和 对方
对方 说
说 嗨
嗨 那
那 么
么 对方
对方 也
也 只
只 会
会 回应
回应 说
说 嗨
嗨 如果
如果 你
你 说
说 嗨
嗨 我
我 是
是 Mike
Mike Steib
Steib 我
我 住
住 在
在 3
3 号
号 公寓
公寓 我
我 就是
就是 经常
经常 和
和 两
两 个
个 孩子
孩子 在
在 走廊
走廊 里
里 玩耍
玩耍 的
的 那个
那个 人
人 这时
这时 对方
对方 会
会 回应
回应 说
说 嗨
嗨 我
我 是
是 JoeCarlon
JoeCarlon 我
我 住
住 在
在 6
6 号
号 公寓
公寓 我
我 和
和 我
我 的
的 女
女 朋友
朋友 养
养 了
了 一
一 只
只 总是
总是 爱
爱 叫
叫 的
的 拳击犬
拳击犬 就
就 这样
这样 如果
如果 你
你 在
在 交流
交流 中
中 把
把 话题
话题 展开
展开 你
你 就
就 会
会 获得
获得 更
更 多
多 有关
有关 对方
对方 的
的 信息
信息 然后
然后 用
用 它
它 来
来 把
把 互动
互动 变成
变成 一个
一个 简短
简短 的
的 对话
对话 很
很 高兴
高兴 见到
见到 你
你 Joe
Joe 你
你 一直
一直 都
都 在
在 养
养 狗
狗 吗
吗 要
要 保持
保持 交流
交流 内容
内容 的
的 积极
积极 和
和 简单
简单 如果
如果 不
不 进行
进行 这样
这样 的
的 练习
练习 的
的 话
话 结束
结束 一
一 段
段 对话
对话 就
就 像
像 开始
开始 一
一 段
段 对话
对话 一样
一样 尴尬
尴尬 一
一 位
位 有着
有着 30年
30年 从政
从政 经验
经验 的
的 当地
当地 政客
政客 曾
曾 告诉
告诉 我
我 在
在 从政
从政 中
中 获得
获得 成功
成功 的
的 关键
关键 是
是 向
向 每个
每个 选民
选民 打
打 时长
时长 为
为 30
30 秒
秒 的
的 招呼
招呼 然后
然后 再
再 转向
转向 下
下 一个
一个 选民
选民 所以
所以 在
在 你
你 和
和 新
新 朋友
朋友 完成
完成 一两
一两 句
句 话
话 的
的 问答
问答 交流
交流 后
后 你
你 可以
可以 简单
简单 地
地 伸出
伸出 你
你 的
的 手
手 并
并 微笑
微笑 着
着 说
说 很
很 高兴
高兴 见到
见到 你
你 Joe
Joe 我
我 希望
希望 不
不 久
久 后
后 能
能 在
在 这
这 附近
附近 再
再 见到
见到 你
你 和
和 你
你 的
的 狗
狗 3
3 记住
记住 对方
对方 的
的 名字
名字 我
我 非常
非常 不
不 擅长
擅长 这
这 一
一 点
点 我们
我们 做
做 了
了 大量
大量 练习
练习 才
才 能
能 做
做 好
好 准确
准确 地
地 记住
记住 一半
一半 所以
所以 我
我 至少
至少 可以
可以 告诉
告诉 你
你 我们
我们 通常
通常 都
都 在
在 哪
哪 里
里 出现
出现 了
了 问题
问题 首先
首先 在
在 我们
我们 与
与 对方
对方 第一
第一 次
次 见面
见面 时
时 我们
我们 通常
通常 是
是 没有
没有 听说
听说 过
过 这个
这个 名字
名字 的
的 这个
这个 人
人 虽然
虽然 自
自 报
报 了
了 家门
家门 但
但 你
你 可能
可能 没
没 听清
听清 或者
或者 虽然
虽然 听清
听清 了
了 但
但 很
很 难
难 记住
记住 你
你 必须
必须 养成
养成 倾听
倾听 的
的 习惯
习惯 如果
如果 你
你 没
没 听清
听清 你
你 必须
必须 问
问 对方
对方 对
对 不
不 起
起 你
你 能
能 再说
再说 一
一 遍
遍 你
你 的
的 名字
名字 吗
吗 我
我 通常
通常 会
会 利用
利用 下面
下面 这
这 三
三 种
种 方法
方法 来
来 记住
记住 对方
对方 的
的 名字
名字 重复
重复 在
在 与
与 对方
对方 交流
交流 的
的 过程
过程 中
中 重复
重复 对方
对方 的
的 名字
名字 例如
例如 很
很 高兴
高兴 见到
见到 你
你 Joe
Joe Joe
Joe 在
在 城里
城里 养
养 狗
狗 难
难 吗
吗 但是
但是 不
不 要
要 重复
重复 过头
过头 了
了 视觉化
视觉化 记忆
记忆 如果
如果 你
你 是
是 一个
一个 靠
靠 视觉
视觉 学习
学习 的
的 人
人 想象
想象 把
把 这个
这个 人
人 的
的 名字
名字 写
写 在
在 她
她 的
的 额头
额头 上
上 或者
或者 写
写 在
在 一个
一个 假想
假想 的
的 标签
标签 上
上 联想
联想 记忆
记忆 人类
人类 的
的 思维
思维 不
不 像
像 一个
一个 档案柜
档案柜 它
它 会
会 通过
通过 使用
使用 关联
关联 事物
事物 来
来 保留
保留 和
和 记住
记住 信息
信息 所以
所以 要
要 记住
记住 Joe
Joe 和
和 他
他 的
的 狗Roosevelt
狗Roosevelt 你
你 可能
可能 会
会 联想
联想 邻
邻 居Joe
居Joe 有
有 一
一 头
头 浓密
浓密 的
的 头发
头发 像
像 Joseph
Joseph Stalin
Stalin Joe
Joe Stalin
Stalin 这
这 是
是 一个
一个 坏
坏 家
家 伙
伙 但是
但是 Teddy
Teddy Roosevelt
Roosevelt 保护
保护 美国
美国 工人
工人 不
不 受
受 不
不 公平
公平 的
的 劳工
劳工 待遇
待遇 这
这 是
是 一个
一个 好人
好人 那些
那些 参加
参加 记忆
记忆 锦标赛
锦标赛 的
的 人
人 通常
通常 都
都 会
会 使用
使用 类似
类似 的
的 记忆
记忆 方法
方法 掌握
掌握 了
了 上面
上面 这些
这些 技巧
技巧 后
后 你
你 就
就 可以
可以 打破
打破 那些
那些 让
让 你
你 和
和 周围
周围 的
的 人
人 隔绝
隔绝 开
开 来的不舒服
来的不舒服 的
的 障碍
障碍 从而
从而 让
让 你
你 结识
结识 更
更 多
多 你
你 在
在 生活
生活 中
中 遇到
遇到 的
的 人
人 一旦
一旦 一个
一个 人
人 进入
进入 你
你 的
的 熟悉
熟悉 人脉
人脉 网络
网络 后
后 你
你 就
就 需要
需要 完成
完成 下面
下面 这个
这个 转化
转化 了
了 二
二 从
从 熟悉
熟悉 到
到 亲密
亲密 你
你 现在
现在 已经
已经 掌握
掌握 了
了 一
一 种
种 向
向 人
人 表现
表现 友善
友善 克服
克服 尴尬
尴尬 和
和 让
让 人
人 感到
感到 舒服
舒服 的
的 策略
策略 你
你 在
在 这
这 方面
方面 练习
练习 得
得 越
越 多
多 你
你 就
就 会
会 越
越 熟练
熟练 接
接 下
下 来
来 你
你 有
有 机会
机会 进一步
进一步 了
了 解
解 你
你 熟悉
熟悉 的
的 那些
那些 人
人 你
你 希望
希望 与
与 其中
其中 的
的 一
一 部分
部分 建立
建立 起
起 更加
更加 亲密
亲密 的
的 关系
关系 几乎
几乎 每个
每个 人
人 都
都 会
会 在
在 下面
下面 这个
这个 环节
环节 中
中 犯错
犯错 当
当 我们
我们 在
在 熟悉
熟悉 的
的 人脉
人脉 网络
网络 中
中 遇到
遇到 一个
一个 有趣
有趣 的
的 新人
新人 时
时 我们
我们 往往
往往 会
会 犯
犯 两
两 个
个 基本
基本 的
的 错误
错误 首先
首先 我们
我们 只顾
只顾 着
着 谈论
谈论 我们
我们 自己
自己 我
我 们
们 会
会 全力以赴
全力以赴 去
去 说服
说服 他们
他们 让
让 他们
他们 觉得
觉得 我们
我们 也
也 很
很 有趣
有趣 和
和 可爱
可爱 我们
我们 中
中 的
的 大多数
大多数 人
人 都
都 有
有 一
一 种
种 倾向
倾向 那
那 就
就 是
是 在
在 交流
交流 中
中 想法
想法 设法
设法 将
将 话题
话题 转向
转向 自己
自己 这样
这样 一
一 来
来 经过
经过 5
5 1
1 0
0 分钟
分钟 的
的 交谈
交谈 后
后 我们
我们 对
对 我们
我们 的
的 新
新 朋友
朋友 依然
依然 知
知 之
之 甚
甚 少
少 我们
我们 之所以
之所以 会
会 犯
犯 这样
这样 的
的 错误
错误 因为
因为 它
它 让
让 我们
我们 自我
自我 感觉
感觉 良好
良好 人类
人类 有
有 一
一 种
种 天生
天生 就
就 像
像 得到
得到 别人
别人 欣赏
欣赏 的
的 渴望
渴望 在
在 我们
我们 与
与 其他人
其他人 交流
交流 时
时 我们
我们 通常
通常 只
只 谈论
谈论 自己
自己 从而
从而 剥夺
剥夺 了
了 新
新 朋友
朋友 说话
说话 的
的 权力
权力 你
你 可以
可以 回忆
回忆 一下
一下 你
你 上次
上次 遇到
遇到 一个
一个 在
在 谈话
谈话 中
中 只
只 顾着说
顾着说 他
他 自己
自己 有
有 多
多 么
么 出色
出色 和
和 成功
成功 是
是 什
什 么
么 时候
时候 你
你 当时
当时 又
又 是
是 什
什 么
么 感受
感受 你
你 可能
可能 有
有 一点点
一点点 嫉妒
嫉妒 有点
有点 不
不 喜欢
喜欢 这个
这个 人
人 我们
我们 尽
尽 自己
自己 最
最 大
大 的
的 努力
努力 来
来 试图
试图 让
让 对方
对方 喜欢
喜欢 我们
我们 而
而 对方
对方 也
也 想
想 利用
利用 这个
这个 机会
机会 来
来 让
让 你
你 喜欢
喜欢 他
他 所以
所以 不
不 要
要 在
在 交流
交流 的
的 过程
过程 中
中 只
只 想
想 着
着 谈论
谈论 你
你 自己
自己 从
从 现在
现在 开始
开始 要
要 充分
充分 利用
利用 每
每 一个
一个 交流
交流 互动
互动 的
的 机会
机会 通过
通过 在
在 交流
交流 中
中 了
了 解
解 对方
对方 的
的 工作
工作 和
和 兴趣
兴趣 所在
所在 从而
从而 更
更 好
好 地
地 欣赏
欣赏 对方
对方 你
你 做
做 交叉
交叉 健身
健身 有
有 多久
多久 了
了 效果
效果 怎
怎 么
么 样
样 作为
作为 一个
一个 素食者
素食者 是
是 否
否 很
很 难
难 获得
获得 足够
足够 的
的 蛋白质
蛋白质 来
来 进行
进行 举重
举重 锻炼
锻炼 在
在 与
与 他人
他人 交流
交流 时
时 要
要 避免
避免 只顾
只顾 着
着 谈论
谈论 你
你 自己
自己 把
把 他们
他们 提出
提出 的
的 关于
关于 你
你 的
的 问题
问题 反馈
反馈 再
再 转移
转移 到
到 他们
他们 身上
身上 这样
这样 你
你 就
就 能
能 知道
知道 这个
这个 人
人 有
有 多
多 么
么 急切
急切 地
地 想
想 要
要 告诉
告诉 你
你 更
更 多
多 关于
关于 他
他 或
或 她
她 的
的 故事
故事 和
和 兴趣
兴趣 所在
所在 正
正 如
如 著名
著名 的
的 广告人
广告人 David
David Ogilvy
Ogilvy 所
所 说
说 如果
如果 你
你 想
想 要
要 做到
做到 有趣
有趣 首先
首先 要
要 表现
表现 出
出 有
有 兴趣
兴趣 我们
我们 常
常 犯
犯 的
的 第二
第二 个
个 错误
错误 就是
就是 交流
交流 内容
内容 流
流 于
于 表面
表面 不
不 够
够 深入
深入 闲聊
闲聊 是
是 打破
打破 存在
存在 在
在 你
你 与
与 不
不 熟悉
熟悉 的
的 人
人 之间
之间 屏障
屏障 的
的 一
一 种
种 很
很 好
好 的
的 方式
方式 但是
但是 如果
如果 你们
你们 不
不 进行
进行 深入
深入 有
有 实质性
实质性 内
内 容
容 的
的 交流
交流 的
的 话
话 你
你 将
将 永远
永远 都
都 无法
无法 真正
真正 认识
认识 和
和 了
了 解
解 对方
对方 下面
下面 举
举 一个
一个 例子
例子 是
是 与
与 同一个
同一个 人
人 进行
进行 的
的 两
两 种
种 不
不 同
同 内容
内容 的
的 交流
交流 例子
例子 A
A X
X 你
你 喜欢
喜欢 这个
这个 活动
活动 吗
吗 Y
Y 喜欢
喜欢 这个
这个 活动
活动 非常
非常 好
好 X
X Margaret
Margaret 你
你 经常
经常 参加
参加 这
这 类
类 活动
活动 吗
吗 Y
Y 每年
每年 大概
大概 参加
参加 三四
三四 次
次 吧
吧 X
X 挺
挺 好
好 的
的 Y
Y 对
对 呀
呀 是
是 挺
挺 好
好 的
的 例子
例子 B
B X
X Margaret
Margaret 你
你 在
在 这
这 次
次 活动
活动 中
中 听到
听到 了
了 与
与 你
你 工作
工作 比较
比较 相关
相关 的
的 东西
东西 吗
吗 Y
Y 我
我 对
对 有关
有关 消费型
消费型 无人机
无人机 技术
技术 的
的 内容
内容 非常
非常 感
感 兴趣
兴趣 X
X 我
我 没
没 记错
记错 的
的 话
话 你
你 是
是 为
为 国防
国防 承包商
承包商 工作
工作 的
的 小型
小型 无人机
无人机 如何
如何 应用
应用 于
于 更
更 广泛
广泛 的
的 国
国 家
家 安全
安全 Y
Y 哦
哦 这
这 是
是 一个
一个 比较
比较 大
大 的
的 话题
话题 想象
想象 一下
一下 一个
一个 联网
联网 的
的 无人机
无人机 在
在 例子
例子 A
A 的
的 交流
交流 中
中 X和Y
X和Y 两
两 个
个 人
人 只
只 知道
知道 他们
他们 俩
俩 都
都 觉得
觉得 这次
这次 活动
活动 不
不 错
错 仅此而已
仅此而已 在
在 例子
例子 B
B 的
的 交流
交流 中
中 X和Y
X和Y 两
两 个
个 人
人 针对
针对 尖端
尖端 技术
技术 进行
进行 了
了 更
更 深入
深入 的
的 交流
交流 我们
我们 常常
常常 害怕
害怕 与
与 其他
其他 人
人 进行
进行 更
更 深
深 层次
层次 的
的 交流
交流 因为
因为 我们
我们 不
不 想
想 让
让 自己
自己 看
看 起
起 来
来 对
对 一
一 件
件 事情
事情 显得
显得 一无所知
一无所知 例如
例如 Todd
Todd 你
你 说
说 你
你 在
在 一
一 家
家 瑞士
瑞士 银行
银行 工作
工作 你
你 在
在 那里
那里 具体
具体 是
是 做什
做什 么
么 的
的 做
做 债券
债券 资本
资本 市场
市场 业务
业务 哦
哦 Cool
Cool 然后
然后 你
你 在
在 余
余 生
生 中
中 都
都 不
不 知道
知道 债务
债务 资本
资本 市场
市场 究竟
究竟 是
是 什
什 么
么 也
也 不
不 知道
知道 你
你 的
的 新
新 朋友
朋友 是
是 靠
靠 做什
做什 么
么 工作
工作 谋生
谋生 的
的 因为
因为 你
你 太
太 害怕
害怕 问
问 问题
问题 了
了 但是
但是 如果
如果 Todd真
Todd真 的
的 是
是 一个
一个 值得
值得 你
