item	total	count part-1	specif part-1	count part-2	specif part-2
时间	198	150	1.85	48	-1.85
连	198	124	-2.35	74	2.35
活动	197	128	-1.76	69	1.76
重要	195	119	-2.84	76	2.84
b	195	184	16.63	11	-16.63
向	194	131	-1.35	63	1.35
但	192	126	-1.62	66	1.62
成为	191	117	-2.73	74	2.73
很	190	126	-1.50	64	1.50
英语	190	146	2.09	44	-2.09
8	189	149	2.72	40	-2.72
发布	187	143	1.97	44	-1.97
广州	187	109	-3.81	78	3.81
合作	187	138	1.44	49	-1.44
空间	186	114	-2.67	72	2.67
还	186	120	-1.81	66	1.81
节点	186	102	-5.44	84	5.44
领域	185	115	-2.40	70	2.40
f	184	172	14.44	12	-14.44
这些	183	111	-2.85	72	2.85
处理	182	101	-5.01	81	5.01
被	181	122	-1.34	59	1.34
分享	181	136	1.64	45	-1.64
建设	181	132	1.32	49	-1.32
e	181	168	13.32	13	-13.32
增长	181	136	1.64	45	-1.64
软件	180	154	6.15	26	-6.15
方案	179	133	1.49	46	-1.49
交流	179	133	1.49	46	-1.49
如果	179	127	1.19	52	-1.19
相关	178	120	-1.33	58	1.33
提升	178	117	-1.56	61	1.56
过程	177	104	-3.47	73	3.47
模式	177	104	-3.47	73	3.47
什	176	125	1.19	51	-1.19
能够	176	100	-4.26	76	4.26
元	176	154	7.50	22	-7.50
推理	176	93	-6.28	83	6.28
评估	174	105	-2.86	69	2.86
个人	174	109	-2.19	65	2.19
您	173	141	3.64	32	-3.64
出	172	113	-1.54	59	1.54
微信	172	135	2.45	37	-2.45
它	172	108	-2.13	64	2.13
报告	171	128	1.56	43	-1.56
这个	169	112	-1.45	57	1.45
同	169	109	-1.74	60	1.74
时	169	116	-1.22	53	1.22
6	169	142	4.87	27	-4.87
风险	168	107	-1.90	61	1.90
国	167	108	-1.70	59	1.70
后	167	120	1.21	47	-1.21
距离	165	95	-3.75	70	3.75
该	163	102	-2.13	61	2.13
人际	162	84	-6.39	78	6.39
给	159	115	1.23	44	-1.23
三	158	99	-2.07	59	2.07
构建	158	108	-1.22	50	1.22
BUTTON	157	146	11.85	11	-11.85
未	156	99	-1.88	57	1.88
新闻	155	134	5.98	21	-5.98
这种	155	88	-3.89	67	3.89
用	154	103	-1.34	51	1.34
核心	152	95	-2.07	57	2.07
创新	152	99	-1.56	53	1.56
文章	152	121	2.61	31	-2.61
方式	151	100	-1.40	51	1.40
方法	151	103	-1.22	48	1.22
部门	150	89	-2.91	61	2.91
其他	150	103	-1.19	47	1.19
媒体	149	99	-1.37	50	1.37
中心	149	118	2.45	31	-2.45
首	148	124	4.25	24	-4.25
网信	148	83	-4.02	65	4.02
深度	147	83	-3.86	64	3.86
仅	146	106	1.22	40	-1.22
智能	146	106	1.22	40	-1.22
营销	145	109	1.51	36	-1.51
Google	145	136	11.88	9	-11.88
7	144	116	2.83	28	-2.83
基础	144	98	-1.21	46	1.21
全球	144	108	1.48	36	-1.48
他	143	98	-1.18	45	1.18
成本	142	90	-1.81	52	1.81
接	141	93	-1.40	48	1.40
公司	141	108	1.73	33	-1.73
结构	140	78	-4.00	62	4.00
开发	140	114	3.08	26	-3.08
及	139	100	1.17	39	-1.17
主要	139	85	-2.28	54	2.28
A	139	110	2.32	29	-2.32
行为	139	91	-1.46	48	1.46
运营	139	103	1.34	36	-1.34
持续	137	83	-2.40	54	2.40
想	137	105	1.72	32	-1.72
人们	137	77	-3.75	60	3.75
形成	136	78	-3.33	58	3.33
看	135	101	1.42	34	-1.42
所有	134	102	1.61	32	-1.61
用于	134	113	4.18	21	-4.18
内	133	86	-1.55	47	1.55
治理	133	74	-3.87	59	3.87
影响	130	79	-2.28	51	2.28
之	130	90	-1.13	40	1.13
9	130	110	4.21	20	-4.21
人工智能	130	92	1.12	38	-1.12
物流	130	81	-1.94	49	1.94
Model	129	65	-5.95	64	5.95
关键	129	83	-1.58	46	1.58
loaded	128	64	-6.09	64	6.09
succeed	128	64	-6.09	64	6.09
推动	128	76	-2.61	52	2.61
则	127	83	-1.43	44	1.43
组织	127	77	-2.28	50	2.28
需求	126	77	-2.16	49	2.16
以及	126	76	-2.34	50	2.34
没有	125	92	1.25	33	-1.25
识别	124	73	-2.69	51	2.69
人脉	124	63	-5.57	61	5.57
因为	123	84	-1.16	39	1.16
已	123	87	1.11	36	1.11
美国	123	107	5.19	16	-5.19
经济	122	81	-1.29	41	1.29
社会学	122	101	3.26	21	-3.26
自	121	75	-1.93	46	1.93
起	121	84	-1.11	37	1.11
功能	121	88	1.17	33	-1.17
开始	121	84	-1.11	37	1.11
引用	121	110	7.60	11	-7.60
产业	120	92	1.62	28	-1.62
条	119	81	-1.16	38	1.16
关注	119	86	1.14	33	-1.14
规模	119	72	-2.22	47	2.22
一些	119	82	-1.12	37	1.12
模型	117	85	1.16	32	-1.16
欧氏	117	66	-3.28	51	3.28
生态	116	73	-1.72	43	1.72
任务	116	65	-3.37	51	3.37
着	115	76	-1.30	39	1.30
复杂	114	61	-4.16	53	4.16
生活	114	72	-1.67	42	1.67
理论	114	73	-1.54	41	1.54
互动	114	74	-1.42	40	1.42
那	114	82	1.12	32	-1.12
至	113	91	2.39	22	-2.39
传播	113	69	-2.04	44	2.04
生产	113	63	-3.39	50	3.39
小	113	83	1.20	30	-1.20
政策	112	82	1.18	30	-1.18
世界	112	78	-1.09	34	1.09
青少年	112	63	-3.22	49	3.22
无法	112	72	-1.49	40	1.49
计算	112	75	-1.21	37	1.21
16	111	100	6.49	11	-6.49
支持	111	81	1.16	30	-1.16
解	110	73	-1.26	37	1.26
做	110	87	2.00	23	-2.00
视频	110	88	2.22	22	-2.22
位置	110	60	-3.70	50	3.70
设计	110	90	2.71	20	-2.71
例如	110	69	-1.71	41	1.71
包括	109	70	-1.49	39	1.49
o	109	103	9.70	6	-9.70
类型	109	78	1.10	31	-1.10
利用	108	64	-2.37	44	2.37
次	108	78	1.12	30	-1.12
作为	108	65	-2.17	43	2.17
传统	108	70	-1.41	38	1.41
关于	107	90	3.41	17	-3.41
团队	107	71	-1.25	36	1.25
里	107	83	1.68	24	-1.68
因此	106	61	-2.75	45	2.75
项目	106	87	2.72	19	-2.72
去	106	86	2.45	20	-2.45
完成	105	69	-1.30	36	1.30
效率	105	75	1.08	30	-1.08
源	104	71	-1.12	33	1.12
大学	104	71	-1.12	33	1.12
再	103	68	-1.26	35	1.26
已经	103	65	-1.60	38	1.60
同时	102	63	-1.81	39	1.81
但是	102	64	-1.65	38	1.65
得	101	68	-1.16	33	1.16
共同	101	61	-2.04	40	2.04
过	101	79	1.74	22	-1.74
如	101	64	-1.55	37	1.55
具有	100	58	-2.54	42	2.54
商业	100	70	1.06	30	1.06
场景	100	64	-1.46	36	1.46
把	100	70	1.06	30	1.06
资产	100	66	-1.25	34	1.25
人际关系	100	56	-3.04	44	3.04
根据	99	61	-1.80	38	1.80
方面	99	61	-1.80	38	1.80
正	99	56	-2.87	43	2.87
带	99	67	-1.13	32	1.13
资源	99	75	1.36	24	-1.36
由	98	62	-1.55	36	1.55
犯罪	98	57	-2.47	41	2.47
科技	98	80	2.45	18	-2.45
才	98	70	1.07	28	-1.07
w	98	80	2.45	18	-2.45
受	97	59	-1.92	38	1.92
考试	97	91	8.16	6	-8.16
页	96	82	3.59	14	-3.59
朋友	96	67	-1.05	29	1.05
只	96	65	-1.12	31	1.12
特征	96	50	-4.09	46	4.09
哪	96	71	1.18	25	-1.18
训练	96	55	-2.63	41	2.63
机构	95	66	-1.06	29	1.06
表示	95	68	1.06	27	-1.06
体验	95	71	1.24	24	-1.24
业务	94	76	2.19	18	-2.19
质量	94	61	-1.33	33	1.33
客户	94	76	2.19	18	-2.19
com	94	75	1.96	19	-1.96
低	94	63	-1.15	31	1.15
竞争	94	62	-1.23	32	1.23
公里	94	60	-1.45	34	1.45
查看	93	86	6.93	7	-6.93
开展	93	60	-1.36	33	1.36
前	93	80	3.72	13	-3.72
11	93	77	2.67	16	-2.67
请	93	76	2.39	17	-2.39
时代	93	59	-1.49	34	1.49
基于	93	57	-1.80	36	1.80
高效	93	55	-2.18	38	2.18
地区	92	52	-2.74	40	2.74
数字	92	61	-1.20	31	1.20
全国	92	72	1.66	20	-1.66
投资	92	57	-1.68	35	1.68
人类	92	62	-1.13	30	1.13
图像	92	61	-1.20	31	1.20
of	92	83	5.56	9	-5.56
点	90	63	1.04	27	1.04
环境	90	66	1.12	24	-1.12
自身	90	51	-2.66	39	2.66
对方	90	70	1.57	20	-1.57
更加	89	57	-1.39	32	1.39
优化	89	58	-1.28	31	1.28
综合	89	55	-1.68	34	1.68
对于	89	50	-2.76	39	2.76
因素	89	62	-1.04	27	1.04
像	89	57	-1.39	32	1.39
轨道	89	60	-1.11	29	1.11
存在	88	52	-2.12	36	2.12
断	88	58	-1.21	30	1.21
专业	88	74	2.93	14	-2.93
稳定	88	52	-2.12	36	2.12
随着	88	50	-2.59	38	2.59
08	88	78	4.60	10	-4.60
移动	88	59	-1.13	29	1.13
教育	88	63	1.05	25	-1.05
学生	88	55	-1.57	33	1.57
当	87	55	-1.47	32	1.47
推荐	87	68	1.60	19	-1.60
机会	87	56	-1.34	31	1.34
x	86	78	5.48	8	-5.48
沟通	85	61	1.04	24	-1.04
输入	85	58	-1.07	27	1.07
否	85	59	-1.03	26	1.03
非常	85	55	-1.30	30	1.30
简单	85	50	-2.13	35	2.13
15	84	67	1.83	17	-1.83
每	84	49	-2.20	35	2.20
获得	84	56	-1.14	28	1.14
政府	84	56	-1.14	28	1.14
快速	84	64	1.32	20	-1.32
层面	84	45	-3.28	39	3.28
社区	84	52	-1.62	32	1.62
20	84	67	1.83	17	-1.83
手机	83	71	3.24	12	-3.24
趋势	83	54	-1.26	29	1.26
图	83	52	-1.51	31	1.51
拥有	83	54	-1.26	29	1.26
报名	83	83	12.77	0	-12.77
邮件	82	60	1.08	22	-1.08
较	82	50	-1.73	32	1.73
设施	82	50	-1.73	32	1.73
申请	82	81	11.08	1	-11.08
2025年	81	62	1.34	19	-1.34
公众	81	56	-1.03	25	1.03
成功	81	62	1.34	19	-1.34
现实	81	46	-2.46	35	2.46
各种	81	61	1.22	20	-1.22
程序	81	54	-1.13	27	1.13
所	80	51	-1.36	29	1.36
比	80	62	1.44	18	-1.44
攻击	80	50	-1.50	30	1.50
Social	80	57	1.02	23	-1.02
13	79	59	1.16	20	-1.16
编辑	78	58	1.13	20	-1.13
准确	78	42	-3.04	36	3.04
覆盖	78	45	-2.22	33	2.22
区域	78	50	-1.32	28	1.32
兴趣	78	53	-1.06	25	1.06
成	78	56	1.02	22	-1.02
14	78	65	2.49	13	-2.49
参与	77	49	-1.35	28	1.35
作用	77	42	-2.85	35	2.85
快	77	62	1.87	15	-1.87
作者	77	52	-1.07	25	1.07
需	77	56	1.05	21	-1.05
下载	77	74	8.10	3	-8.10
增加	77	48	-1.50	29	1.50
有关	76	48	-1.40	28	1.40
要求	76	50	-1.16	26	1.16
体系	76	48	-1.40	28	1.40
知识	76	51	-1.09	25	1.09
们	76	54	1.00	22	1.00
伙伴	76	56	1.08	20	-1.08
或者	75	54	1.02	21	-1.02
网	75	55	1.06	20	-1.06
进一步	75	44	-2.00	31	2.00
t	75	68	4.84	7	-4.84
语言	75	55	1.06	20	-1.06
它们	75	40	-3.07	35	3.07
以下	74	45	-1.66	29	1.66
cn	74	55	1.11	19	-1.11
机制	74	46	-1.49	28	1.49
情况	74	48	-1.22	26	1.22
alternate	74	74	11.39	0	-11.39
还是	74	50	-1.06	24	1.06
成绩	74	46	-1.49	28	1.49
保护	73	47	-1.26	26	1.26
全	73	59	1.86	14	-1.86
又	73	52	1.00	21	-1.00
案例	73	57	1.45	16	-1.45
跨	73	61	2.42	12	-2.42
无	73	60	2.12	13	-2.12
阿	73	50	-1.02	23	1.02
B	73	65	4.08	8	-4.08
很多	73	47	-1.26	26	1.26
27Fall	73	69	6.68	4	-6.68
人员	72	54	1.15	18	-1.15
资讯	72	65	4.51	7	-4.51
项	72	43	-1.79	29	1.79
使	72	46	-1.30	26	1.30
提高	72	49	-1.03	23	1.03
个体	72	39	-2.80	33	2.80
依赖	72	42	-2.01	30	2.01
城际	72	56	1.41	16	-1.41
选择	71	53	1.12	18	-1.12
他人	71	42	-1.86	29	1.86
条件	71	55	1.36	16	-1.36
其中	71	44	-1.49	27	1.49
同学	71	52	1.04	19	-1.04
30	71	59	2.27	12	-2.27
y	71	66	5.67	5	-5.67
二	70	49	0.98	21	0.98
推进	70	43	-1.54	27	1.54
名	70	53	1.19	17	-1.19
一定	70	48	-1.01	22	1.01
突破	70	44	-1.38	26	1.38
表现	70	40	-2.17	30	2.17
深圳	69	54	1.43	15	-1.43
运行	69	54	1.43	15	-1.43
规划	69	55	1.63	14	-1.63
格局	69	44	-1.28	25	1.28
自动	69	43	-1.43	26	1.43
扫	68	60	3.57	8	-3.57
强	68	46	-1.03	22	1.03
往往	68	44	-1.20	24	1.20
理解	68	47	-0.99	21	0.99
从而	68	37	-2.64	31	2.64
几	68	52	1.24	16	-1.24
机器	68	45	-1.10	23	1.10
硕士	68	62	4.65	6	-4.65
大湾区	68	47	-0.99	21	0.99
正在	67	44	-1.13	23	1.13
搜索	67	56	2.29	11	-2.29
我国	67	41	-1.53	26	1.53
流量	67	46	-1.00	21	1.00
广泛	67	39	-1.94	28	1.94
通常	67	41	-1.53	26	1.53
有效	66	42	-1.27	24	1.27
战略	66	45	-1.01	21	1.01
达	66	51	1.30	15	-1.30
策略	66	51	1.30	15	-1.30
第一	65	46	0.97	19	0.97
最终	65	38	-1.87	27	1.87
认知	65	36	-2.37	29	2.37
即	64	42	-1.11	22	1.11
科学	64	48	1.10	16	-1.10
消费	64	44	-0.98	20	0.98
认识	64	41	-1.22	23	1.22
举报	63	48	1.18	15	-1.18
19	63	45	0.97	18	-0.97
广告	63	52	1.99	11	-1.99
保持	63	43	-0.99	20	0.99
聊天	63	44	0.96	19	0.96
降低	63	42	-1.05	21	1.05
API	63	61	7.15	2	-7.15
迁移	63	61	7.15	2	-7.15
内部	63	38	-1.59	25	1.59
真正	63	37	-1.80	26	1.80
地铁	63	43	-0.99	20	0.99
01	62	48	1.28	14	-1.28
G	62	37	-1.66	25	1.66
基本	62	42	-1.00	20	1.00
输出	62	43	-0.97	19	0.97
思考	62	40	-1.18	22	1.18
超过	62	41	-1.07	21	1.07
计划	61	48	1.40	13	-1.40
责任	61	38	-1.35	23	1.35
文化	61	46	1.11	15	-1.11
必须	61	38	-1.35	23	1.35
每个	61	34	-2.22	27	2.22
融合	61	42	-0.97	19	0.97
new	61	56	4.47	5	-4.47
检测	61	43	0.95	18	0.95
06	61	58	5.94	3	-5.94
陌生人	61	42	-0.97	19	0.97
原	60	42	0.95	18	0.95
本	60	42	0.95	18	0.95
发生	60	39	-1.13	21	1.13
部分	60	43	0.96	17	-0.96
深	60	50	2.07	10	-2.07
预测	60	35	-1.80	25	1.80
知道	60	47	1.35	13	-1.35
为什	60	43	0.96	17	-0.96
创建	60	40	-1.04	20	1.04
人才	60	38	-1.25	22	1.25
法律	59	39	-1.06	20	1.06
加强	59	31	-2.74	28	2.74
结果	59	38	-1.16	21	1.16
打造	59	40	-0.99	19	0.99
引导	59	33	-2.14	26	2.14
获取	59	40	-0.99	19	0.99
分类	59	43	0.98	16	-0.98
推广	59	39	-1.06	20	1.06
这样	59	41	-0.95	18	0.95
吗	59	51	2.70	8	-2.70
云	59	51	2.70	8	-2.70
些	59	43	0.98	16	-0.98
Facebook	59	46	1.30	13	-1.30
以上	58	37	-1.20	21	1.20
舆论	58	29	-3.22	29	3.22
目标	58	36	-1.35	22	1.35
代表	58	45	1.25	13	-1.25
国际	58	46	1.43	12	-1.43
注册	58	53	4.12	5	-4.12
优势	58	39	-1.01	19	1.01
虚拟	58	35	-1.52	23	1.52
反馈	57	45	1.38	12	-1.38
进入	57	34	-1.59	23	1.59
电子	57	44	1.21	13	-1.21
最新	57	52	4.01	5	-4.01
速度	57	39	-0.96	18	0.96
s	57	45	1.38	12	-1.38
建议	57	39	-0.96	18	0.96
感知	57	31	-2.34	26	2.34
难	57	41	0.95	16	-0.95
应该	57	45	1.38	12	-1.38
算法	56	39	0.94	17	0.94
深入	56	37	-1.05	19	1.05
游戏	56	43	1.17	13	-1.17
免费	56	52	4.54	4	-4.54
吸引	56	36	-1.15	20	1.15
2017年	56	53	5.29	3	-5.29
品牌	56	43	1.17	13	-1.17
阈值	56	51	3.89	5	-3.89
QQ	56	45	1.53	11	-1.53
变化	55	36	-1.07	19	1.07
智慧	55	34	-1.34	21	1.34
水平	55	33	-1.52	22	1.52
位	55	34	-1.34	21	1.34
欢迎	55	35	-1.19	20	1.19
实践	55	38	-0.94	17	0.94
挑战	55	32	-1.74	23	1.74
2024	55	40	0.96	15	-0.96
APP	55	49	3.23	6	-3.23
动态	55	41	1.02	14	-1.02
比如	55	40	0.96	15	-0.96
单位	55	35	-1.19	20	1.19
预计	55	31	-1.98	24	1.98
架构	55	42	1.13	13	-1.13
篇	55	45	1.71	10	-1.71
变	54	35	-1.10	19	1.10
认为	54	36	-1.01	18	1.01
2024年	54	40	1.00	14	-1.00
威胁	54	40	1.00	14	-1.00
概念	54	32	-1.59	22	1.59
警方	54	38	0.93	16	0.93
事件	53	40	1.06	13	-1.06
传递	53	38	0.93	15	-0.93
专	53	41	1.19	12	-1.19
版	53	53	8.16	0	-8.16
程度	53	30	-1.90	23	1.90
现代化	53	46	2.57	7	-2.57
达到	53	35	-1.03	18	1.03
阶段	53	31	-1.66	22	1.66
整个	53	32	-1.45	21	1.45
17	53	47	3.02	6	-3.02
跨越	53	29	-2.18	24	2.18
熟人	53	36	-0.96	17	0.96
GPT	53	39	0.97	14	-0.97
政党	53	32	-1.45	21	1.45
强调	52	31	-1.52	21	1.52
职业	52	31	-1.52	21	1.52
群体	52	28	-2.29	24	2.29
在于	52	32	-1.33	20	1.33
出现	52	34	-1.06	18	1.06
步骤	52	32	-1.33	20	1.33
一直	52	34	-1.06	18	1.06
应	51	32	-1.22	19	1.22
协同	51	33	-1.09	18	1.09
版权	51	42	1.71	9	-1.71
阅读	51	40	1.25	11	-1.25
喜欢	51	40	1.25	11	-1.25
加快	51	34	-0.99	17	0.99
满足	51	31	-1.39	20	1.39
经营	51	37	0.94	14	-0.94
因	51	33	-1.09	18	1.09
容易	51	32	-1.22	19	1.22
此外	51	30	-1.59	21	1.59
熟悉	51	35	-0.93	16	0.93
由于	51	33	-1.09	18	1.09
电商	51	36	0.92	15	0.92
产生	51	33	-1.09	18	1.09
找到	51	34	-0.99	17	0.99
div	51	51	7.85	0	-7.85
里程	51	35	-0.93	16	0.93
应当	50	31	-1.27	19	1.27
微博	50	36	0.92	14	-0.92
强大	50	30	-1.45	20	1.45
07	50	45	3.22	5	-3.22
F	50	39	1.21	11	-1.21
神经元	50	28	-1.92	22	1.92
留学	50	48	5.35	2	-5.35
货运	50	33	-1.01	17	1.01
限制	49	30	-1.32	19	1.32
京	49	35	0.91	14	0.91
丰富	49	28	-1.75	21	1.75
针对	49	35	0.91	14	0.91
升级	49	33	-0.96	16	0.96
完善	49	30	-1.32	19	1.32
图片	49	36	0.95	13	-0.95
历史	49	38	1.16	11	-1.16
icon	49	49	7.54	0	-7.54
正确	49	27	-2.02	22	2.02
许可证	49	37	1.03	12	-1.03
显示	49	32	-1.04	17	1.04
自然	49	30	-1.32	19	1.32
类	49	34	-0.91	15	0.91
更新	49	36	0.95	13	-0.95
高速	49	32	-1.04	17	1.04
写	49	40	1.57	9	-1.57
一样	49	33	-0.96	16	0.96
费用	48	44	3.58	4	-3.58
掌握	48	33	-0.92	15	0.92
行动	48	33	-0.92	15	0.92
形式	48	29	-1.38	19	1.38
格	48	43	3.01	5	-3.01
美元	48	31	-1.07	17	1.07
改变	48	28	-1.59	20	1.59
考虑	48	32	-0.98	16	0.98
network	48	31	-1.07	17	1.07
介绍	48	36	1.00	12	-1.00
12月	47	32	-0.93	15	0.93
谁	47	31	-1.00	16	1.00
继续	47	31	-1.00	16	1.00
五	47	32	-0.93	15	0.93
看到	47	31	-1.00	16	1.00
信任	47	29	-1.26	18	1.26
支撑	47	29	-1.26	18	1.26
特定	47	28	-1.45	19	1.45
得到	47	34	0.91	13	-0.91
热门	47	43	3.47	4	-3.47
真实	47	28	-1.45	19	1.45
and	47	43	3.47	4	-3.47
然后	47	33	0.90	14	0.90
常见	47	35	0.97	12	-0.97
交	47	33	0.90	14	0.90
校友	47	26	-1.93	21	1.93
javascript	47	42	2.90	5	-2.90
指	46	29	-1.15	17	1.15
各	46	31	-0.94	15	0.94
四	46	29	-1.15	17	1.15
站	46	36	1.18	10	-1.18
指出	46	29	-1.15	17	1.15
本文	46	31	-0.94	15	0.94
大量	46	30	-1.02	16	1.02
p	46	42	3.35	4	-3.35
通道	46	29	-1.15	17	1.15
现象	46	27	-1.52	19	1.52
https	46	33	0.90	13	-0.90
国内	46	30	-1.02	16	1.02
相互	46	27	-1.52	19	1.52
mi	46	46	7.08	0	-7.08
频道	45	36	1.32	9	-1.32
保障	45	29	-1.06	16	1.06
登录	45	45	6.92	0	-6.92
数据处理者	45	26	-1.59	19	1.59
总	45	33	0.92	12	-0.92
素养	45	28	-1.20	17	1.20
出行	45	35	1.13	10	-1.13
助力	45	32	0.89	13	0.89
驱动	45	30	-0.96	15	0.96
汽车	45	39	2.24	6	-2.24
定义	45	32	0.89	13	0.89
非	45	29	-1.06	16	1.06
所以	45	32	0.89	13	0.89
doi	45	44	5.64	1	-5.64
标准	44	32	0.90	12	-0.90
判断	44	27	-1.25	17	1.25
按	44	34	1.09	10	-1.09
意义	44	30	-0.91	14	0.91
资本	44	27	-1.25	17	1.25
结合	44	28	-1.09	16	1.09
定制	44	40	3.12	4	-3.12
实时	44	30	-0.91	14	0.91
7月	44	41	3.76	3	-3.76
张	44	28	-1.09	16	1.09
范围	44	31	0.88	13	0.88
目前	44	33	0.97	11	-0.97
却	44	28	-1.09	16	1.09
度	44	25	-1.68	19	1.68
毒品	44	26	-1.44	18	1.44
公路	44	30	-0.91	14	0.91
促进	43	27	-1.14	16	1.14
状态	43	28	-1.01	15	1.01
防护	43	26	-1.31	17	1.31
18	43	37	2.06	6	-2.06
增强	43	30	0.88	13	0.88
电话	43	36	1.71	7	-1.71
背景	43	29	-0.92	14	0.92
实际	43	23	-2.06	20	2.06
成员	43	26	-1.31	17	1.31
特大	43	27	-1.14	16	1.14
SNS	43	27	-1.14	16	1.14
INS	42	40	4.27	2	-4.27
观点	42	32	1.01	10	-1.01
主动	42	26	-1.18	16	1.18
天	42	34	1.36	8	-1.36
这里	42	33	1.16	9	-1.16
数据库	42	41	5.21	1	-5.21
会议	42	31	0.92	11	-0.92
00	42	32	1.01	10	-1.01
一起	42	31	0.92	11	-0.92
指南	42	42	6.46	0	-6.46
计算机	42	24	-1.60	18	1.60
时候	42	27	-1.04	15	1.04
涌现	42	23	-1.87	19	1.87
技巧	42	32	1.01	10	-1.01
mo	42	42	6.46	0	-6.46
维护	41	23	-1.69	18	1.69
此	41	27	-0.96	14	0.96
共	41	26	-1.08	15	1.08
努力	41	24	-1.44	17	1.44
40	41	38	3.39	3	-3.39
